URL,title
https://habr.com/ru/companies/piter/articles/805105/,Книга «React быстро. 2-е межд. изд.» / Хабр
https://habr.com/ru/companies/ru_mts/articles/805733/,Что стоит почитать по Python в 2024 году? Пять хороших книг / Хабр
https://habr.com/ru/articles/803671/,Интерактивные и документированные диаграммы для сложных систем / Хабр
https://habr.com/ru/articles/805581/,Как UX/UI дизайнеру улучшить UI Kit: 10 конкретных советов / Хабр
https://habr.com/ru/news/805785/,Cloudflare выпустила первый публичный релиз Pingora v0.1.0 / Хабр
https://habr.com/ru/articles/805871/,Shiva — Open Source проект на Rust для парсинга и генерации документов любого типа / Хабр
https://habr.com/ru/articles/805179/,Разработка сайта на Тильде на примере реального проекта — подход и разбор решений по UX и UI / Хабр
https://habr.com/ru/articles/805813/,Построение гистограммы максимального и среднего времени выполнения запросов для PostgreSQL / Хабр
https://habr.com/ru/companies/ruvds/articles/805719/,"Как пытались (пере)программировать мозги, и что из этого получилось? Часть 3: мрачный путь к MKUltra / Хабр"
https://habr.com/ru/companies/alfa/articles/842228/,"Notion умер, да здравствует Obsidian / Хабр"
https://habr.com/ru/articles/805271/,Pandas: от хаоса к красоте кода / Хабр
https://habr.com/ru/articles/805741/,"Подготовка к сертификациям CompTIA A+, Network+ и Security+ / Хабр"
https://habr.com/ru/articles/805557/,"Основы тайм-менеджмента: ежедневное планирование в календаре. Как планироваться, чтобы не испытывать боль. +Регламент / Хабр"
https://habr.com/ru/companies/agima/articles/805113/,"Создание ИИ-ассистента, который отвечает на вопросы пользователей по базе знаний / Хабр"
https://habr.com/ru/companies/otus/articles/805801/,Анализ новостей с помощью сегментации и кластеризации временных рядов / Хабр
https://habr.com/ru/companies/ruvds/articles/798813/,Как я делал сеть на 10 гигабит с минимальным бюджетом / Хабр
https://habr.com/ru/articles/803841/,Статический анализ структуры базы данных (часть 2) / Хабр
https://habr.com/ru/articles/805973/,Python для анализа годовых температур в Москве / Хабр
https://habr.com/ru/companies/otus/articles/805867/,Автоматизированная торговля акциями с использованием глубокого обучения с подкреплением / Хабр
https://habr.com/ru/articles/799337/,Микросервис на Python+ FastAPI / Хабр
https://habr.com/ru/articles/806297/,Хабр
https://habr.com/ru/companies/friflex/articles/806315/,Flutter: история успеха / Хабр
https://habr.com/ru/feed/,Публикации / Моя лента / Хабр
https://habr.com/ru/articles/806287/,Python streaming (spark+kafka) / Хабр
https://habr.com/ru/companies/selectel/articles/806245/,И снова дискеты: американская система управления поездами в Сан-Франциско полностью зависит от флоппи-дисков / Хабр
https://selectel.ru/blog/courses/?utm_source=habr.com&utm_medium=referral&utm_campaign=academy_article_max_010424_banner_050_01_ord%20(https://selectel.ru/blog/courses/?utm_source=habr.com&utm_medium=referral&utm_campaign=academy_article_course_160922_banner_050_ord),"error:HTTPSConnectionPool(host='selectel.ru', port=443): Max retries exceeded with url: /blog/courses/?utm_source=habr.com&utm_medium=referral&utm_campaign=academy_article_max_010424_banner_050_01_ord%20(https://selectel.ru/blog/courses/?utm_source=habr.com&utm_medium=referral&utm_campaign=academy_article_course_160922_banner_050_ord) (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x7eb204fee9f0>: Failed to resolve 'selectel.ru' ([Errno -3] Temporary failure in name resolution)""))"
https://habr.com/ru/companies/bastion/articles/806195/,90+ дашбордов для OSINT и глобального мониторинга / Хабр
https://habr.com/ru/articles/806547/,Convex — альтернатива Firebase и Supabase / Хабр
https://habr.com/ru/articles/806587/,Экзокосмонавтика и точки Лагранжа или держитесь подальше от суперземель / Хабр
https://habr.com/ru/articles/806753/,Более 250 бесплатных курсов и ресурсов по аналитике / Хабр
https://habr.com/ru/companies/homebank/articles/806905/,"Что мы делаем, когда у нас заказывают аналитику без нормальных формулировок / Хабр"
https://habr.com/ru/companies/smartup_tech/articles/807379/,"Database, Data Warehouse и Data Lake: что это и когда следует использовать каждое? / Хабр"
https://habr.com/ru/companies/selectel/articles/807259/,Выжимаем максимум из PostgreSQL / Хабр
https://habr.com/ru/companies/beeline_cloud/articles/807099/,Как спланировать разработку без хаоса? / Хабр
https://habr.com/ru/news/806935/,Вышла версия Grafana Loki 3.0 / Хабр
https://habr.com/ru/articles/807493/,"Как бизнесу заработать 3,8 млн рублей с помощью трафика, окупив бюджет в 2 раза / Хабр"
https://habr.com/ru/articles/807609/,Python в Docker — собираем образ сами / Хабр
https://habr.com/ru/articles/807605/,Оптимизация гиперпараметров за 5 секунд? / Хабр
https://habr.com/ru/companies/yandex/news/807225/,Яндекс открывает набор в КИТ — бесплатную школу SRE и DevOps / Хабр
https://habr.com/ru/articles/807785/,"«ReadStreakBot» — как я начал «кодить» с чатгпт, не умея программировать / Хабр"
https://habr.com/ru/articles/808725/,Базы знаний выдающихся личностей / Хабр
https://habr.com/ru/companies/doubletapp/articles/808153/,Как общаться с базой знаний на естественном языке с помощью LLM и объективно оценить работу полученной системы / Хабр
https://habr.com/ru/companies/yadro/articles/808445/,«Импульс» в профессию инженера: какие задачи решают стажеры в YADRO / Хабр
https://habr.com/ru/articles/806827/,"Просто, но быстро. Телеграм бот на коленке / Хабр"
https://habr.com/ru/articles/809149/,Выбираем правильный инференс: Как мы сэкономили 70к $ на ЛЛМках / Хабр
https://habr.com/ru/articles/809181/,ГАЙД по python стеку для Data Science инженеров / Хабр
https://habr.com/ru/companies/bothub/articles/809421/,На какие AI Coding Assistants стоит обратить внимание в 2024? / Хабр
https://habr.com/ru/companies/tensor/articles/808931/,Неожиданные последствия запуска PostgreSQL в Docker: замедление запросов в 100 раз / Хабр
https://habr.com/ru/companies/selectel/articles/809669/,Пошаговая шпаргалка по защите сервера от хакеров и другой нечисти / Хабр
https://habr.com/ru/companies/otus/articles/809139/,Подглядывание в A/B тестах: как не потерять достоверность данных / Хабр
https://habr.com/ru/articles/809905/,Хабр
https://habr.com/ru/companies/tochka/articles/809493/,Векторные базы данных: простым языком про устройство и принцип работы / Хабр
https://habr.com/ru/companies/automacon/articles/809679/,Как правильно описывать и декомпозировать задачи в таск-трекере. Рекомендации и примеры / Хабр
https://habr.com/ru/articles/810037/,Моделирование курса валют методом Монте-Карло / Хабр
https://habr.com/ru/articles/808313/,Как ELK довел нас… до Vector.dev и Clickhouse / Хабр
https://habr.com/ru/articles/809589/,Хабр
https://habr.com/ru/companies/ozontech/articles/809515/,Развиваем продукт «без проблем» / Хабр
https://habr.com/ru/articles/810777/,Путеводитель по Docker. От основ контейнеризации до создания собственного докера / Хабр
https://habr.com/ru/articles/811761/,Измерение продуктивности разработчиков. Ответ McKinsey / Хабр
https://habr.com/ru/companies/yandex_praktikum/articles/809645/,Как аналитики данных и специалисты по Data Science находят работу после курсов: опыт Практикума / Хабр
https://habr.com/ru/articles/809017/,"Карты, деньги, ELK. Или как айтишник деньги считал / Хабр"
https://habr.com/ru/companies/1forma/articles/812119/,Автоматизация проектного управления и долгосрочного планирования / Хабр
https://habr.com/ru/companies/ispsystem/articles/812127/,Что случилось с Google / Хабр
https://habr.com/ru/companies/bothub/articles/812265/,"Что нужно знать, чтобы успешно пройти System Design Interview / Хабр"
https://habr.com/ru/articles/812237/,Какие должны быть пароли в 2024 году? / Хабр
https://habr.com/ru/companies/bothub/articles/812659/,Как пользоваться Claude: знакомство с главным конкурентом ChatGPT и базовые правила его использования / Хабр
https://habr.com/ru/companies/oleg-bunin/articles/808097/,"database/sql: плохой, хороший, злой / Хабр"
https://habr.com/ru/companies/dbraincloud/articles/812671/,ClickHouse в несколько кликов / Хабр
https://habr.com/ru/companies/otus/articles/812129/,Системное мышление: основополагающие концепции / Хабр
https://habr.com/ru/companies/nfckey/articles/804223/,"Тайм-менеджмент — это про приоритеты, а не про время / Хабр"
https://habr.com/ru/articles/725640/,Гайд для новичков по установке Kubernetes (версия 03.2025) / Хабр
https://habr.com/ru/articles/815331/,А/В эксперименты. Ускорение вычислений с помощью бакетизации / Хабр
https://habr.com/ru/companies/betboom/articles/812773/,Почему я верю в востребованность кроссплатформы и Flutter в частности? / Хабр
https://habr.com/ru/companies/ruvds/articles/734070/,RSync на стероидах с поддержкой Windows / Хабр
https://habr.com/ru/companies/productivity_inside/articles/815455/,Мобильная разработка за неделю #538 (13 — 19 мая) / Хабр
https://habr.com/ru/companies/yandex_praktikum/articles/814551/,200 таблиц в одном дашборде: как мы создаём проект визуализации данных медицинской статистики / Хабр
https://habr.com/ru/companies/surfstudio/articles/816231/,Flutter 3.22 — наше мнение / Хабр
https://habr.com/ru/articles/816191/,"Как правильно визуализировать данные, чтобы принимать эффективные решения? / Хабр"
https://habr.com/ru/articles/816469/,Упрощение тестирования с Approval Tests в Dart  / Хабр
https://habr.com/ru/articles/818183/,Обзор новых Open Source LLM. Или как локально запустить аналог ChatGPT / Хабр
https://habr.com/ru/companies/productivity_inside/articles/818533/,"Cloudflare положил наш сайт после того, как мы отказались выплатить 120 000 $ в течение 24 часов / Хабр"
https://habr.com/ru/companies/lanit/articles/812261/,Шпаргалка для создания идеального промпта LLM / Хабр
https://habr.com/ru/companies/fuse8/articles/818627/,"Проектный менеджмент в бигтехе: как там все устроено, и почему во всем этом отсутствует Scrum / Хабр"
https://habr.com/ru/articles/817219/,Как стать Python-разработчиком с нуля? Бесплатная программа обучения / Хабр
https://habr.com/ru/companies/yandex_praktikum/articles/818405/,«Нормально же общались»: кто такие стейкхолдеры и как избегать с ними конфликтов / Хабр
https://habr.com/ru/articles/818765/,Почему я отказался от GraphQL / Хабр
https://habr.com/ru/articles/819219/,Хабр
https://habr.com/ru/articles/820817/,С MVP покончено. Вам нужно думать о MVE / Хабр
https://habr.com/ru/companies/clevertec/articles/820227/,"Web APIs, которые функционально приближают веб-приложения к нативным / Хабр"
https://habr.com/ru/articles/821123/,"Scrum — рак, убивающий индустрию / Хабр"
https://habr.com/ru/articles/821893/,Как сделать дашборд в FineBI за 15 минут? Инструкция по созданию визуализаций / Хабр
https://habr.com/ru/articles/821883/,Документирование HTTP API (и не только) с Foliant / Хабр
https://habr.com/ru/articles/821957/,Оценка времени выполнения задач: желаемое и реальное / Хабр
https://habr.com/ru/companies/wehive/articles/821765/,"Отбординг: как (не)правильно онбордить, чтобы от вас максимально быстро сбежали сотрудники / Хабр"
https://habr.com/ru/companies/beeline_cloud/articles/822123/,Взять и захостить собственную LLM — зачем это нужно [и нужно ли вообще] / Хабр
https://habr.com/ru/articles/822793/,Pandas — НЕ для анализа данных (Используем Pandas для server-side рендеринга html) / Хабр
https://habr.com/ru/news/822831/,Нейросеть от Google на просьбу «как улучшить оливковую заправку чесноком» дала рабочий совет по созданию биотоксина / Хабр
https://habr.com/ru/articles/822707/,"Почти все, что вы хотели бы знать про Docker / Хабр"
https://habr.com/ru/articles/822637/,Использование face_recognition и OpenCV для автоматического распознавания лиц и отправки уведомлений в Telegram / Хабр
https://habr.com/ru/articles/827222/,"Создание собственного API на Python (FastAPI): структура проекта, SQLAlchemy PostgreSQL, миграции и первые модели таблиц / Хабр"
https://www.google.com/amp/s/habr.com/ru/amp/publications/713942/,Попередження про переадресування
https://habr.com/ru/articles/833544/,"Микросервисы для тех, кто прикидывается разработчиком. Часть 1 / Хабр"
https://habr.com/ru/news/836028/,Google открыл набор на стажировку аналитиком данных / Хабр
https://habr.com/ru/companies/pgk/articles/835044/,Прокачаться как аналитик данных: подборка полезных материалов для самостоятельного изучения / Хабр
https://habr.com/ru/companies/yadro/articles/835664/,Как учить языки программирования и создавать базу знаний с помощью метода из прошлого века: опыт четырех инженеров / Хабр
https://habr.com/ru/companies/piter/articles/834562/,Книга: «Программирование на Python с помощью GitHub Copilot и ChatGPT.» / Хабр
https://habr.com/ru/articles/836654/,"Как правильно приветствовать нового сотрудника. Гайд по онбордингу в компании — этапы, примеры и рекомендации / Хабр"
https://habr.com/ru/companies/sberbank/articles/836092/,Памятка по BPMN и BPMN-диаграммам / Хабр
https://habr.com/ru/articles/836678/,Хабр
https://habr.com/ru/articles/836696/,Интегрируем pandas с электронными таблицами: три способа / Хабр
https://habr.com/ru/companies/bothub/articles/836804/,Топ бесплатных нейросетей на все случаи жизни / Хабр
https://habr.com/ru/articles/837006/,"Вот скажи мне, микросервис, в чем сила / Хабр"
https://habr.com/ru/news/836822/,"77 % работников сообщают, что ИИ увеличил рабочую нагрузку и снизил эффективность труда / Хабр"
https://habr.com/ru/articles/836756/,Управление проектами: дайджест публикаций #14 / Хабр
https://habr.com/ru/articles/837070/,"Руководитель проектов: как говорить заказчику «нет», когда заказчик хочет слышать только «да»? / Хабр"
https://habr.com/ru/news/836046/,Forage создал Бесплатные симуляторы рабочего дня аналитика / Хабр
https://habr.com/ru/companies/lamoda/articles/836582/,"Как приоритизировать проекты в рамках компании, или как мы научились сравнивать несравнимое / Хабр"
https://habr.com/ru/articles/836588/,"Как делать ваши проекты Быстро, Качественно и Недорого? / Хабр"
https://habr.com/ru/articles/833106/,Poisoned Data — отравление данных для LLM и создание «Спящего Агента» / Хабр
https://habr.com/ru/companies/sberbank/articles/835786/,"5 ИИ-технологий, изменивших бизнес: снижение затрат до 40% и доля ошибки всего 0,79% / Хабр"
https://habr.com/ru/articles/837128/,Универсальный шаблон постановки бизнес задачи или product brief / Хабр
https://habr.com/ru/companies/netologyru/news/837142/,10 бесплатных рескилл-курсов и занятий по программированию / Хабр
https://habr.com/ru/articles/837578/,Как DWH и BI-аналитика может помочь устранить до 80% ошибок при планировании отгрузок на маркетплейсы / Хабр
https://habr.com/ru/companies/skillfactory/articles/837366/,Гайд по работе языковых моделей для начинающих / Хабр
https://habr.com/ru/companies/sberbank/articles/837734/,ИИ в CRM: как меняется клиентский опыт / Хабр
https://habr.com/ru/news/838356/,"Инструкция по созданию бэкап Telegram, чтобы не потерять все переписки и фото / Хабр"
https://habr.com/ru/companies/eaeconsult/articles/837674/,Реквием по SCRUM: всё равно уже хайп прошёл / Хабр
https://habr.com/ru/articles/838690/,Прототипирование и MVP / Хабр
https://habr.com/ru/news/838496/,Пользователь с помощью ИИ-бота для LinkedIn отправил 1000 писем и получил 50 откликов / Хабр
https://habr.com/ru/companies/ozonbank/articles/838990/,Obsidian — Notion свободного человека / Хабр
https://habr.com/ru/companies/ascon/articles/836778/,Как обеспечить качественный бэклог / Хабр
https://habr.com/ru/articles/838976/,Сказочная нотация BPMN и как её применять / Хабр
https://habr.com/ru/companies/oleg-bunin/articles/836078/,Как небольшой команде переехать на ClickHouse: на какие грабли мы наступили и о каких фишках не знали / Хабр
https://habr.com/ru/companies/netologyru/news/838642/,"10 бесплатных курсов и мастер-классов, которые стоит пройти в сентябре / Хабр"
https://habr.com/ru/articles/839020/,"От «Кинопоиска» до продукта для бизнеса: Yandex DataLens, PIX BI и другие отечественные BI-системы / Хабр"
https://habr.com/ru/articles/832984/,Дообучаем Llama 3.1 у себя дома / Хабр
https://habr.com/ru/articles/838362/,"Анализ, декомпозиция и оценка задач: от теории к практике / Хабр"
https://habr.com/ru/articles/839392/,Простой способ развернуть локальный LLM / Хабр
https://habr.com/ru/companies/uchi_ru/articles/838824/,10 ошибок новичка-продакта: взгляд со стороны нанимающего менеджера / Хабр
https://habr.com/ru/articles/839304/,Руководитель ИТ проектов и его команда: как выстраивать отношения правильно? / Хабр
https://habr.com/ru/companies/inferit/articles/839202/,Как мы применили Скрамбан и остались довольны: Кейс Инферит Клаудмастер / Хабр
https://habr.com/ru/articles/839676/,Хабр
https://habr.com/ru/articles/839882/,Планирование и декомпозиция задач / Хабр
https://habr.com/ru/articles/840066/,3 самых очевидных способа вручную обнаружить текст от большой языковой модели / Хабр
https://habr.com/ru/companies/ssp-soft/articles/840570/,Рецензия на книгу “Базовая математика для искусственного интеллекта” / Хабр
