URL,title
https://habr.com/ru/companies/otus/articles/840764/,Визуализация и управление Discovery процессом: как эффективно организовать работу / Хабр
https://habr.com/ru/articles/841484/,Пирамида Хеопса — это дошедшая до нас часть конструкции (основание) действовавшего 10к+ лет назад космического лифта / Хабр
https://habr.com/ru/articles/841558/,Возможно пространства и времени в действительности не существует (но это решает многие научные проблемы) / Хабр
https://habr.com/ru/news/841636/,Windows 11 24H2 по-прежнему поставляется с God Mode / Хабр
https://habr.com/ru/articles/841948/,Базовые принципы GTD для начинающего / Хабр
https://habr.com/ru/companies/amvera/articles/841616/,Бесплатный домен с HTTPS для локальных приложений: универсальное руководство с примером на Flask / Хабр
https://habr.com/ru/articles/841794/,Когда лопнет IT-пузырь / Хабр
https://habr.com/ru/articles/841994/,Как синхронизировать Obsidian бесплатно и без плагинов? / Хабр
https://habr.com/ru/articles/842254/,Бизнес-моделирование в ИТ-разработке / Хабр
https://habr.com/ru/articles/842270/,Хабр
https://habr.com/ru/companies/ods/articles/839694/,"Большие и чёрные (ящики): что мы знаем о том, как «думают» нейросети? / Хабр"
https://habr.com/ru/companies/ods/articles/716918/,Как работает ChatGPT: объясняем на простом русском эволюцию языковых моделей с T9 до чуда / Хабр
https://habr.com/ru/companies/tensor/articles/842158/,Курс «PostgreSQL для начинающих»: #4 — Анализ запросов (ч.2 — узлы получения данных) / Хабр
https://habr.com/ru/articles/841448/,"Полный цикл отбора на стажировку в Яндекс (Аналитика, МЛ, Бэкенд) / Хабр"
https://habr.com/ru/companies/sapiens_solutions/news/843738/,Обучение инженеров данных с нуля до оплачиваемой стажировки: старт набора / Хабр
https://habr.com/ru/articles/843942/,BPMN 2.0 универсальный подход при построении диаграмм / Хабр
https://habr.com/ru/news/844446/,Сайт реестра электронных повесток слил персональные данные пользователей / Хабр
https://habr.com/ru/companies/X5Tech/articles/844364/,User Story Map как инструмент управления ожиданиями и не только: практические советы / Хабр
https://habr.com/ru/articles/844352/,Почему Google Gemini не пользуется популярностью среди разработчиков? / Хабр
https://habr.com/ru/articles/843284/,Системный аналитик. Краткий гайд по профессии. Часть 3. Архитектура приложений и их масштабирование / Хабр
https://habr.com/ru/companies/auriga/articles/843774/,Проверка содержимого PDF-файлов средствами Python и pdfminer. Часть 1 / Хабр
https://habr.com/ru/articles/844560/,"Придумала схему продаж для тех, кто ненавидит продавать: мой опыт с 2014 года / Хабр"
https://habr.com/ru/companies/friflex/articles/843196/,7 вдохновляющих книг об управлении продуктом и командами / Хабр
https://habr.com/ru/articles/844132/,Делаем нагрузочные тесты за 5 минут (ну почти) / Хабр
https://habr.com/ru/companies/ods/articles/843250/,"о1: почему новая GPT от OpenAI — это не хайп, а переход к новой парадигме в ИИ / Хабр"
https://habr.com/ru/companies/ruvds/articles/844506/,Почему Scrum так изматывает / Хабр
https://habr.com/ru/articles/844708/,Как мы автоматизировали управление проектными требованиями с помощью AI и ML / Хабр
https://habr.com/ru/companies/X5Tech/news/844900/,"«Количество желающих повышать квалификацию в больших компаниях меньше, чем среди предпринимателей» / Хабр"
https://habr.com/ru/companies/piter/articles/844572/,Деконструкция монолита: Максимально производительный подход к проектированию программ / Хабр
https://habr.com/ru/companies/agima/articles/844536/,"Как не сжечь команду дотла, или Почему Work-life balance — задача руководителя / Хабр"
https://habr.com/ru/companies/ruvds/articles/844506/,Почему Scrum так изматывает / Хабр
https://habr.com/ru/articles/845424/,Как выжить под руководством микроменеджера и откуда берется гиперконтроль — личный опыт и полезные советы / Хабр
https://habr.com/ru/articles/845178/,Как мы учим языки. Часть 2. Почему вы не выучите язык в Дуалинго / Хабр
https://habr.com/ru/news/845444/,"OpenAI запускает OpenAI Academy: инициатива направлена на поддержку разработчиков и организаций, использующих ИИ / Хабр"
https://habr.com/ru/articles/845598/,Как не потерять сотрудников при внедрении системы KPI? / Хабр
https://habr.com/ru/articles/845354/,Риски в жизни руководителя проектов (реестр рисков и проблем) / Хабр
https://habr.com/ru/articles/845446/,Как Notion обрабатывает 200 миллиардов объектов данных / Хабр
https://habr.com/ru/articles/845900/,Obsidian: синхронизация без боли / Хабр
https://habr.com/ru/companies/ru_mts/articles/845478/,Что почитать по машинному обучению: подборка из 6 книг / Хабр
https://habr.com/ru/companies/eftech/articles/845712/,9 условий сохранения трудовой мотивации в Agile-командах / Хабр
https://habr.com/ru/companies/tensor/articles/845610/,Знакомство с Docker или зачем это всё нужно / Хабр
https://habr.com/ru/companies/citydrive/articles/845922/,Дашборды без слёз: 8 практических советов из книги Тома Гривера по коммуникации с заказчиком для BI-разработчика / Хабр
https://habr.com/ru/articles/846296/,"Data Warehouse, Data Lake, Data Lakehouse, Data Fabric, Data Mesh – что это такое, и в чем разница между концепциями / Хабр"
https://habr.com/ru/companies/sibur_official/articles/846350/,"Основы Docker: контейнеризация, Dockerfile и Docker Compose. Часть 2 / Хабр"
https://habr.com/ru/articles/845536/,Что такое Big Data | Биг Дата? / Хабр
https://habr.com/ru/companies/selectel/articles/846510/,Как настроить LLM на локальном сервере? Краткое руководство для ML-специалистов / Хабр
https://habr.com/ru/articles/846426/,Хабр
https://habr.com/ru/articles/847784/,"Что делать, если критичный для вашего проекта человек не отвечает? (практические советы Руководителю проектов) / Хабр"
https://habr.com/ru/articles/847856/,"Остатков стало меньше в 1,5 раза, когда внедрили BI-систему: аналитика на производстве упаковки / Хабр"
https://habr.com/ru/companies/itq_group/articles/848348/,Нулевой этап проекта: как у нас подходят к проектной оценке / Хабр
https://habr.com/ru/companies/sportmaster_lab/articles/848408/,"Лучшее резюме из тех, что я видел / Хабр"
https://habr.com/ru/articles/847636/,Почему микросервисы лучше компонент или как деградируют идеи в IT / Хабр
https://habr.com/ru/companies/ru_mts/articles/848524/,Не Flipper Zero единым: хакерский мультитул из старого смартфона / Хабр
https://habr.com/ru/articles/848594/,"MVP, остановись / Хабр"
https://habr.com/ru/companies/reksoft/articles/847874/,Как превратить дейли из утренней пытки в эффективный инструмент / Хабр
https://habr.com/ru/articles/848642/,Микросервисная архитектура vs монолит (на простом примере) / Хабр
https://habr.com/ru/articles/848794/,Как математик насушил листьев и продал на маркетплейсах на 20 млн в год / Хабр
https://habr.com/ru/companies/timeweb/articles/846420/,"50 терминов системного дизайна, которые должен знать каждый разработчик / Хабр"
https://habr.com/ru/companies/amvera/articles/848644/,"Telegram Web App, FastAPI и вебхуки в одном приложении: Создаем Telegram-бот с веб-интерфейсом для приема заявок / Хабр"
https://habr.com/ru/companies/simbirsoft/articles/849000/,Тестирование процессов BPMN-схемы Camunda в изоляции / Хабр
https://habr.com/ru/articles/848904/,Идеальный Продакт Овнер. Как такого найти? / Хабр
https://habr.com/ru/articles/849168/,Swinlanes — возможная альтернатива Agile и Kanban / Хабр
https://habr.com/ru/companies/X5Tech/articles/846298/,"50 оттенков линейной регрессии, или почему всё, что вы знаете об A/B тестах, помещается в одно уравнение / Хабр"
https://habr.com/ru/companies/X5Tech/articles/849322/,Бутстрап в PySpark / Хабр
https://habr.com/ru/articles/849128/,Подводные камни проектов. Записки менеджера / Хабр
https://habr.com/ru/articles/849576/,Почему вам лучше не работать проджектом / Хабр
https://habr.com/ru/articles/849786/,«Ты во всем виноват» или про ответственность Руководителя проектов (Практические советы РП) / Хабр
https://habr.com/ru/articles/849948/,Рейтинг инструментов BPMN / Хабр
https://freelance.habr.com/tasks/602937,Ð¡ÐµÑÐ²Ð¸Ñ Ð¥Ð°Ð±Ñ Ð¤ÑÐ¸Ð»Ð°Ð½Ñ Ð·Ð°ÐºÑÑÐ»ÑÑ Ð½Ð°Ð²ÑÐµÐ³Ð´Ð°
https://habr.com/ru/articles/844836/,"9 вопросов про ЦА, без которых вы сольете бюджет + (БОНУС) 4 готовых примера аналитики для разных ниш / Хабр"
https://habr.com/ru/companies/selectel/news/849478/,Запустили Inference-платформу для сокращения time-to-market AI-продуктов / Хабр
https://habr.com/ru/articles/849874/,Кто твоя целевая аудитория? Подробный алгоритм работы с ЦА для маркетолога / Хабр
https://habr.com/ru/articles/849622/,Еще один язык разметки для аналитиков / Хабр
https://habr.com/ru/articles/849770/,Пример создания Full Stack проекта c использованием функционального тестирования как инструмента дизайна (продолжение) / Хабр
https://habr.com/ru/companies/pgk/articles/848736/,Как адаптировать нового сотрудника? Три правила онбординга / Хабр
https://habr.com/ru/articles/849038/,14 способов развития насмотренности продакт-менеджера: от общения с пользователями до Crunchbase / Хабр
https://habr.com/ru/articles/849852/,"Технологии интеграции информационных систем. Часть 2. GraphQL, gRPC, WebSocket, webhook, брокеры сообщений / Хабр"
https://habr.com/ru/companies/yandex_praktikum/articles/842638/,Resume и CV: в чём разница и как откликнуться на иностранную вакансию / Хабр
https://habr.com/ru/articles/850252/,ИИ без иллюзий. Развенчивание мифов / Хабр
https://habr.com/ru/articles/849452/,Как использование среды общих данных помогает повысить маржинальность проектной деятельности / Хабр
https://habr.com/ru/articles/850144/,"Если в бизнесе дела плохи, то и реклама не поможет. А юнит-экономика — да / Хабр"
https://habr.com/ru/news/849864/,Состоялся релиз Ubuntu 24.10 Oracular Oriole (Предвещающая Иволга) / Хабр
https://habr.com/ru/companies/ruvds/articles/849854/,Пишем одностраничное приложение с помощью htmx / Хабр
https://habr.com/ru/articles/850336/,Committed vs Completed или как мы годами повторяем одну и ту же «ошибку» / Хабр
https://habr.com/ru/articles/850398/,Почему AI не заменит программистов / Хабр
https://habr.com/ru/companies/usetech/articles/850378/,Зачем и где нужен API Gateway / Хабр
https://freelance.habr.com/tasks/603333,Ð¡ÐµÑÐ²Ð¸Ñ Ð¥Ð°Ð±Ñ Ð¤ÑÐ¸Ð»Ð°Ð½Ñ Ð·Ð°ÐºÑÑÐ»ÑÑ Ð½Ð°Ð²ÑÐµÐ³Ð´Ð°
https://habr.com/ru/companies/click/articles/849818/,Веб-аналитика — компас в мире рекламы: как не заблудиться и достичь цели / Хабр
https://habr.com/ru/companies/ruvds/articles/850474/,Почему важно оптимизировать формат данных / Хабр
https://habr.com/ru/news/850542/,OpenAI незаметно выпустили Swarm – фреймворк для создания целых систем ИИ-агентов / Хабр
https://habr.com/ru/companies/kuper/articles/849730/,Декомпозиция монолитной системы с использованием Strangler-паттерна / Хабр
https://habr.com/ru/articles/850606/,Как правильно разговаривать с вашим руководителем? (памятка Руководителю проектов / Хабр
https://habr.com/ru/articles/850754/,В поисках счастья — жизненная стратегия с научной точки зрения / Хабр
https://habr.com/ru/companies/it_monsters/articles/850808/,IT-дейтинг в 2024: как найти вторую половинку айтишнику и удаленщику / Хабр
https://habr.com/ru/companies/ozontech/articles/850040/,Как стартовать продукты под крылом больших корпораций / Хабр
https://habr.com/ru/articles/850846/,Использование ChatGPT для автоматизации генерации кода в JS-проекте / Хабр
https://habr.com/ru/companies/eftech/articles/850800/,"Нагружаем и отдыхаем: load testing без стресса, ч.1 — процесс / Хабр"
https://tech.wildberries.ru/courses/hard-analytics?utm_source=habrwbtech&utm_campaign=start_course_hard_analytics&utm_content=body,"error:HTTPSConnectionPool(host='tech.wildberries.ru', port=443): Max retries exceeded with url: /courses/hard-analytics?utm_source=habrwbtech&utm_campaign=start_course_hard_analytics&utm_content=body (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7eb1f619ec30>, 'Connection to tech.wildberries.ru timed out. (connect timeout=None)'))"
https://habr.com/ru/articles/850842/,Настройка CI/CD для GitLab-репозитория: работа с микросервисами / Хабр
https://habr.com/ru/companies/rosatom/articles/669020/,Как я дообучал Tesseract и что из этого получилось / Хабр
https://habr.com/ru/companies/lentatech/articles/851086/,Как Лента формирует эффективный ассортимент на основе данных / Хабр
https://habr.com/ru/articles/851260/,Клеточная архитектура / Хабр
https://habr.com/ru/articles/850874/,Гайд по деплою web-приложений для новичков. Часть 3. Простая автоматизация / Хабр
https://habr.com/ru/articles/851170/,rustsn — Open Source проект генерации кода и взаимодействия с уже существующим через LLM / Хабр
https://habr.com/ru/companies/bothub/news/851212/,"Mistral выпустила новые модели искусственного интеллекта, оптимизированные для ноутбуков и телефонов / Хабр"
https://habr.com/ru/articles/851360/,"Стартап Decagon, который разрабатывает ИИ-агенты, привлек $65 млн. Его клиенты сокращают штаты служб поддержки на 80% / Хабр"
https://habr.com/ru/news/851246/,Представлен Ditto — открытый генератор исходного кода приложений во Flask по текстовому запросу / Хабр
https://habr.com/ru/articles/851220/,Пишем хорошие баг репорты. Рекомендации / Хабр
https://habr.com/ru/articles/851356/,"Аудит сайта в 99% случаев бесполезен. Почему эксперт должен погружаться в бизнес, а не «анализировать 347 параметров»? / Хабр"
https://habr.com/ru/articles/848868/,Home Lab мечты в Kubernetes / Хабр
https://habr.com/ru/articles/851446/,С чего начинать на новом месте (памятка для Руководителя проектов) / Хабр
https://habr.com/ru/articles/807839/,Обзор смартфона Nothing Phone (2a): манифест технологичности и стиля / Хабр
https://habr.com/ru/companies/redmadrobot/articles/848996/,Как мы сделали базу знаний Smarty на основе RAG / Хабр
https://habr.com/ru/companies/mako_digital/articles/851268/,"Магазин элитного белья сливал деньги на Я.Директ, а потом спросил ChatGPT и вырос вдвое / Хабр"
https://habr.com/ru/companies/ru_mts/articles/851450/,Семь каверзных вопросов от преподавателей школы аналитиков данных МТС / Хабр
https://habr.com/ru/articles/851506/,"Из пепла: 7 техник, чтобы вернуть сотрудников и себя к жизни / Хабр"
https://habr.com/ru/companies/spring_aio/articles/851604/,Безопасный Docker в продакшене / Хабр
https://habr.com/ru/articles/851384/,Mount — ещё один способ уменьшения размера Docker-образа / Хабр
https://habr.com/ru/companies/data_light/articles/851700/,Анализ тональности текста: зачем он нужен и как его использовать? Объясняем за 7 минут / Хабр
https://habr.com/ru/articles/851804/,Дизайн на основе данных: Как метрики делают ваш продукт успешным / Хабр
https://habr.com/ru/articles/851836/,От Павлова до ChatGPT: как LLM перевернули наше понимание мышления / Хабр
https://habr.com/ru/articles/851624/,ИТ-пенсионеры и где они обитают / Хабр
https://habr.com/ru/articles/851910/,"Пацанский английский. Ленивый способ наконец выучить английский язык: без курсов, без зубрежки, бесплатно / Хабр"
https://habr.com/ru/companies/raft/articles/851548/,Автоэнкодеры простыми словами / Хабр
https://habr.com/ru/articles/852338/,Английский для продакта: как я выучил язык для срочного поиска работы / Хабр
https://habr.com/ru/news/852962/,Торвальдс прокомментировал исключение российских разработчиков из списка мейнтейнеров Linux по указанию юристов / Хабр
https://habr.com/ru/articles/852896/,Куда выйти из айти? / Хабр
https://habr.com/ru/companies/friflex/articles/853512/,От Junior до Team Lead меньше чем за 2 года / Хабр
https://habr.com/ru/companies/piter/articles/853400/,Какую архитектуру конвейера данных следует использовать? / Хабр
https://habr.com/ru/articles/852394/,Zabbix vs Prometheus. Что выбрать для гетерогенной инфраструктуры? / Хабр
https://habr.com/ru/companies/bothub/news/853248/,Claude от Anthropic теперь может писать и запускать код / Хабр
https://habr.com/ru/articles/852046/,"Оценка LLM: метрики, фреймворки и лучшие практики / Хабр"
https://habr.com/ru/articles/853408/,Крутить или не крутить? / Хабр
https://habr.com/ru/companies/timeweb/articles/853578/,Вычисления с GPU-ускорением на Python / Хабр
https://habr.com/ru/articles/853056/,Полное руководство по обработке ошибок в Python / Хабр
https://habr.com/ru/articles/853720/,OrbStack: Почему я забыл про Docker Desktop / Хабр
https://habr.com/ru/news/853710/,Релиз кроссплатформенного открытого многофункционального архиватора PeaZip 10.0 / Хабр
https://habr.com/ru/articles/853642/,Оптимальные протоколы обучения 2024 согласно исследованиям Стэнфорда / Хабр
https://habr.com/ru/articles/853792/,С кем важно говорить о требованиях? / Хабр
https://habr.com/ru/articles/853560/,Cтатистика Байеса в ML для самых маленьких / Хабр
https://habr.com/ru/articles/853790/,Хабр
https://habr.com/ru/articles/720100/,Укроп на камнях / Хабр
https://habr.com/ru/articles/854030/,Какие бывают Руководители проектов в разных компаниях / Хабр
https://habr.com/ru/companies/otus/articles/854014/,Стратегии выживания в постиндустриальном мире / Хабр
https://habr.com/ru/companies/ruvds/articles/853084/,"RIP, Флибуста! Как благодаря масонам, студенту и сисадмину родились легальные (и не очень) электронные библиотеки? / Хабр"
